==> Preparing data..
==> Building model..
PredNetBpD(
  (classifiers): ModuleList()
  (PcConvs): ModuleList(
    (0): PcConvBp(
      (FFconv): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(3, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (1): PcConvBp(
      (FFconv): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (2): PcConvBp(
      (FFconv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (3): PcConvBp(
      (FFconv): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (4): PcConvBp(
      (FFconv): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (5): PcConvBp(
      (FFconv): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (6): PcConvBp(
      (FFconv): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (7): PcConvBp(
      (FFconv): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
  )
  (classifier): ClassifierModule(
    (relu): ReLU(inplace=True)
    (BN): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (linear): Linear(in_features=512, out_features=100, bias=True)
    (BN1d): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (BNs): ModuleList(
    (0): BatchNorm2d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (maxpool2d): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
)

Epoch: 0
0 391 Loss: 5.278 | Acc: 0.781% (1/128)
20 391 Loss: 4.379 | Acc: 5.766% (155/2688)
40 391 Loss: 4.210 | Acc: 7.584% (398/5248)
60 391 Loss: 4.120 | Acc: 8.504% (664/7808)
80 391 Loss: 4.044 | Acc: 9.279% (962/10368)
100 391 Loss: 3.979 | Acc: 10.303% (1332/12928)
120 391 Loss: 3.942 | Acc: 10.828% (1677/15488)
140 391 Loss: 3.903 | Acc: 11.342% (2047/18048)
160 391 Loss: 3.867 | Acc: 12.073% (2488/20608)
180 391 Loss: 3.832 | Acc: 12.888% (2986/23168)
200 391 Loss: 3.804 | Acc: 13.343% (3433/25728)
220 391 Loss: 3.778 | Acc: 13.857% (3920/28288)
240 391 Loss: 3.748 | Acc: 14.393% (4440/30848)
260 391 Loss: 3.721 | Acc: 14.871% (4968/33408)
280 391 Loss: 3.696 | Acc: 15.266% (5491/35968)
300 391 Loss: 3.672 | Acc: 15.692% (6046/38528)
320 391 Loss: 3.644 | Acc: 16.187% (6651/41088)
340 391 Loss: 3.618 | Acc: 16.679% (7280/43648)
360 391 Loss: 3.592 | Acc: 17.151% (7925/46208)
380 391 Loss: 3.569 | Acc: 17.528% (8548/48768)
0 1000 Loss: 3.802 | Acc: 10.000% (1/10)
20 1000 Loss: 3.118 | Acc: 27.619% (58/210)
40 1000 Loss: 3.170 | Acc: 27.073% (111/410)
60 1000 Loss: 3.183 | Acc: 24.918% (152/610)
80 1000 Loss: 3.162 | Acc: 25.185% (204/810)
100 1000 Loss: 3.171 | Acc: 24.950% (252/1010)
120 1000 Loss: 3.173 | Acc: 24.628% (298/1210)
140 1000 Loss: 3.155 | Acc: 24.610% (347/1410)
160 1000 Loss: 3.169 | Acc: 24.596% (396/1610)
180 1000 Loss: 3.158 | Acc: 24.530% (444/1810)
200 1000 Loss: 3.145 | Acc: 24.826% (499/2010)
220 1000 Loss: 3.145 | Acc: 24.842% (549/2210)
240 1000 Loss: 3.145 | Acc: 25.062% (604/2410)
260 1000 Loss: 3.131 | Acc: 25.249% (659/2610)
280 1000 Loss: 3.132 | Acc: 24.875% (699/2810)
300 1000 Loss: 3.130 | Acc: 24.718% (744/3010)
320 1000 Loss: 3.114 | Acc: 25.109% (806/3210)
340 1000 Loss: 3.116 | Acc: 24.927% (850/3410)
360 1000 Loss: 3.112 | Acc: 25.152% (908/3610)
380 1000 Loss: 3.113 | Acc: 24.961% (951/3810)
400 1000 Loss: 3.106 | Acc: 25.087% (1006/4010)
420 1000 Loss: 3.102 | Acc: 25.154% (1059/4210)
440 1000 Loss: 3.098 | Acc: 25.261% (1114/4410)
460 1000 Loss: 3.099 | Acc: 25.271% (1165/4610)
480 1000 Loss: 3.101 | Acc: 25.218% (1213/4810)
500 1000 Loss: 3.102 | Acc: 25.090% (1257/5010)
520 1000 Loss: 3.103 | Acc: 25.182% (1312/5210)
540 1000 Loss: 3.104 | Acc: 25.102% (1358/5410)
560 1000 Loss: 3.105 | Acc: 25.116% (1409/5610)
580 1000 Loss: 3.104 | Acc: 25.077% (1457/5810)
600 1000 Loss: 3.106 | Acc: 25.008% (1503/6010)
620 1000 Loss: 3.111 | Acc: 24.831% (1542/6210)
640 1000 Loss: 3.105 | Acc: 24.899% (1596/6410)
660 1000 Loss: 3.113 | Acc: 24.796% (1639/6610)
680 1000 Loss: 3.112 | Acc: 24.860% (1693/6810)
700 1000 Loss: 3.112 | Acc: 24.864% (1743/7010)
720 1000 Loss: 3.111 | Acc: 24.910% (1796/7210)
740 1000 Loss: 3.115 | Acc: 24.791% (1837/7410)
760 1000 Loss: 3.114 | Acc: 24.809% (1888/7610)
780 1000 Loss: 3.119 | Acc: 24.712% (1930/7810)
800 1000 Loss: 3.124 | Acc: 24.619% (1972/8010)
820 1000 Loss: 3.127 | Acc: 24.580% (2018/8210)
840 1000 Loss: 3.126 | Acc: 24.530% (2063/8410)
860 1000 Loss: 3.121 | Acc: 24.576% (2116/8610)
880 1000 Loss: 3.120 | Acc: 24.540% (2162/8810)
900 1000 Loss: 3.119 | Acc: 24.595% (2216/9010)
920 1000 Loss: 3.119 | Acc: 24.625% (2268/9210)
940 1000 Loss: 3.117 | Acc: 24.697% (2324/9410)
960 1000 Loss: 3.114 | Acc: 24.745% (2378/9610)
980 1000 Loss: 3.113 | Acc: 24.781% (2431/9810)
Saving..

Epoch: 1
0 391 Loss: 3.031 | Acc: 30.469% (39/128)
20 391 Loss: 3.099 | Acc: 27.121% (729/2688)
40 391 Loss: 3.057 | Acc: 27.553% (1446/5248)
60 391 Loss: 3.026 | Acc: 28.061% (2191/7808)
80 391 Loss: 3.018 | Acc: 28.279% (2932/10368)
100 391 Loss: 2.990 | Acc: 28.690% (3709/12928)
120 391 Loss: 2.973 | Acc: 28.906% (4477/15488)
140 391 Loss: 2.956 | Acc: 29.156% (5262/18048)
160 391 Loss: 2.945 | Acc: 29.353% (6049/20608)
180 391 Loss: 2.933 | Acc: 29.610% (6860/23168)
200 391 Loss: 2.917 | Acc: 29.917% (7697/25728)
220 391 Loss: 2.902 | Acc: 30.214% (8547/28288)
240 391 Loss: 2.887 | Acc: 30.491% (9406/30848)
260 391 Loss: 2.873 | Acc: 30.828% (10299/33408)
280 391 Loss: 2.861 | Acc: 31.025% (11159/35968)
300 391 Loss: 2.850 | Acc: 31.151% (12002/38528)
320 391 Loss: 2.833 | Acc: 31.484% (12936/41088)
340 391 Loss: 2.815 | Acc: 31.917% (13931/43648)
360 391 Loss: 2.801 | Acc: 32.243% (14899/46208)
380 391 Loss: 2.787 | Acc: 32.556% (15877/48768)
0 1000 Loss: 3.294 | Acc: 10.000% (1/10)
20 1000 Loss: 2.550 | Acc: 37.619% (79/210)
40 1000 Loss: 2.511 | Acc: 38.780% (159/410)
